id,drug_count,severity
Nonsteroidal Anti-Inflammatory Drug,839,CONTRAINDICATED
Corticosteroid,789,MAJOR
Benzodiazepine,474,CONTRAINDICATED
Thiazide Diuretic,460,MAJOR
Atypical Antipsychotic,355,CONTRAINDICATED
Azole Antifungal,308,CONTRAINDICATED
Anti-Epileptic Agent,290,MAJOR
Muscle Relaxant,258,MODERATE
Sulfonylurea,247,CONTRAINDICATED
Angiotensin 2 Receptor Blocker,236,CONTRAINDICATED
Proton Pump Inhibitor,218,CONTRAINDICATED
Loop Diuretic,216,MAJOR
Hmg-Coa Reductase Inhibitor,192,CONTRAINDICATED
Histamine-2 Receptor Antagonist,185,MAJOR
Nitroimidazole Antimicrobial,181,CONTRAINDICATED
Herpes Simplex Virus Nucleoside Analog Dna Polymerase Inhibitor,181,MINOR
Peroxisome Proliferator Receptor Alpha Agonist,179,CONTRAINDICATED
Xanthine Oxidase Inhibitor,163,CONTRAINDICATED
Beta-Adrenergic Blocker,161,CONTRAINDICATED
Estrogen,150,CONTRAINDICATED
Phosphodiesterase 5 Inhibitor,140,CONTRAINDICATED
Aldosterone Antagonist,137,CONTRAINDICATED
Retinoid,135,CONTRAINDICATED
Alpha-Adrenergic Blocker,124,CONTRAINDICATED
Dihydropyridine Calcium Channel Blocker,118,MAJOR
Amide Local Anesthetic,116,MODERATE
Nitrate Vasodilator,109,CONTRAINDICATED
Nucleoside Metabolic Inhibitor,102,MAJOR
5-Alpha Reductase Inhibitor,99,MODERATE
Thiazide-Like Diuretic,97,MAJOR
Alpha-Adrenergic Agonist,91,MAJOR
Kinase Inhibitor,89,CONTRAINDICATED
Fluoroquinolone Antibacterial,86,CONTRAINDICATED
Mood Stabilizer,85,CONTRAINDICATED
Serotonin-3 Receptor Antagonist,84,CONTRAINDICATED
Barbiturate,80,CONTRAINDICATED
Nitrofuran Antibacterial,73,UNKNOWN
Melatonin Receptor Agonist,72,MAJOR
Androgen,69,MODERATE
Aromatase Inhibitor,69,CONTRAINDICATED
Aminosalicylate,68,MODERATE
Cephalosporin Antibacterial,65,UNKNOWN
Factor Xa Inhibitor,64,MAJOR
Angiotensin Converting Enzyme Inhibitor,64,CONTRAINDICATED
Quinolone Antimicrobial,63,MODERATE
Insulin Analog,60,MODERATE
Aromatic Amino Acid Decarboxylation Inhibitor,59,CONTRAINDICATED
Alkaloid,59,CONTRAINDICATED
Radioactive Diagnostic Agent,58,MODERATE
Aluminum Complex,55,UNKNOWN
Sulfonamide Antimicrobial,52,CONTRAINDICATED
Lipopeptide Antibacterial,50,UNKNOWN
Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor,49,CONTRAINDICATED
Human Immunodeficiency Virus 1 Non-Nucleoside Analog Reverse Transcriptase Inhibitor,46,CONTRAINDICATED
Antifibrinolytic Agent,45,CONTRAINDICATED
Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor,44,CONTRAINDICATED
Platinum-Based Drug,44,MODERATE
Thyroid Hormone Synthesis Inhibitor,44,UNKNOWN
Cardiac Glycoside,43,MAJOR
Dietary Cholesterol Absorption Inhibitor,43,CONTRAINDICATED
Macrolide Antimicrobial,43,CONTRAINDICATED
Glp-1 Receptor Agonist,42,MAJOR
Alkylating Drug,41,MAJOR
General Anesthetic,41,MAJOR
Serotonin-1B And Serotonin-1D Receptor Agonist,40,CONTRAINDICATED
Microtubule Inhibitor,39,MAJOR
Sodium-Glucose Cotransporter 2 Inhibitor,39,MAJOR
Anti-Anginal,38,CONTRAINDICATED
Vitamin C,38,MODERATE
Oxazolidinone Antibacterial,38,MAJOR
Bile Acid,37,UNKNOWN
Iron Chelator,37,MODERATE
Pyridone,36,MODERATE
Prostaglandin E1 Analog,36,MAJOR
P2Y12 Platelet Inhibitor,36,MODERATE
Osmotic Laxative,36,MODERATE
